1720276876.093860 server started (157707): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720276876.093882 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720276876.093888 using libevent 2.1.12-stable (poll); ncurses 6.3
1720276876.093933 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720276876.113417 cmd_find_current_client: no target, return (nil)
1720276876.113419 cmd_find_best_session: 0 sessions to try
1720276876.113420 cmd_find_current_client: no target, return (nil)
1720276876.113422 cmd_find_best_session: 0 sessions to try
1720276876.113423 cmd_find_best_session: 0 sessions to try
1720276876.113425 cmd_parse_from_arguments: argv[0]=display-menu
1720276876.113427 cmd_parse_from_arguments: argv[1]=-t=
1720276876.113428 cmd_parse_from_arguments: argv[2]=-xW
1720276876.113430 cmd_parse_from_arguments: argv[3]=-yW
1720276876.113431 cmd_parse_from_arguments: argv[4]=-T
1720276876.113433 cmd_parse_from_arguments: argv[5]=#[align=centre]#{window_index}:#{window_name}
1720276876.113435 cmd_parse_from_arguments: argv[6]=#{?#{>:#{session_windows},1},,-}Swap Left
1720276876.113436 cmd_parse_from_arguments: argv[7]=l
1720276876.113438 cmd_parse_from_arguments: argv[8]=swap-window -t:-1
1720276876.113440 cmd_parse_from_arguments: argv[9]=#{?#{>:#{session_windows},1},,-}Swap Right
1720276876.113441 cmd_parse_from_arguments: argv[10]=r
1720276876.113443 cmd_parse_from_arguments: argv[11]=swap-window -t:+1
1720276876.113447 cmd_parse_from_arguments: argv[12]=#{?pane_marked_set,,-}Swap Marked
1720276876.113449 cmd_parse_from_arguments: argv[13]=s
1720276876.113450 cmd_parse_from_arguments: argv[14]=swap-window
1720276876.113452 cmd_parse_from_arguments: argv[15]=
1720276876.113453 cmd_parse_from_arguments: argv[16]=Kill
1720276876.113454 cmd_parse_from_arguments: argv[17]=X
1720276876.113456 cmd_parse_from_arguments: argv[18]=kill-window
1720276876.113457 cmd_parse_from_arguments: argv[19]=Respawn
1720276876.113459 cmd_parse_from_arguments: argv[20]=R
1720276876.113460 cmd_parse_from_arguments: argv[21]=respawn-window -k
1720276876.113462 cmd_parse_from_arguments: argv[22]=#{?pane_marked,Unmark,Mark}
1720276876.113464 cmd_parse_from_arguments: argv[23]=m
1720276876.113465 cmd_parse_from_arguments: argv[24]=select-pane -m
1720276876.113467 cmd_parse_from_arguments: argv[25]=Rename
1720276876.113468 cmd_parse_from_arguments: argv[26]=n
1720276876.113470 cmd_parse_from_arguments: argv[27]=command-prompt -I "#W" "rename-window -- '%%'"
1720276876.113471 cmd_parse_from_arguments: argv[28]=
1720276876.113473 cmd_parse_from_arguments: argv[29]=New After
1720276876.113474 cmd_parse_from_arguments: argv[30]=w
1720276876.113476 cmd_parse_from_arguments: argv[31]=new-window -a
1720276876.113477 cmd_parse_from_arguments: argv[32]=New At End
1720276876.113479 cmd_parse_from_arguments: argv[33]=W
1720276876.113480 cmd_parse_from_arguments: argv[34]=new-window
1720276876.113483 cmd_parse_from_arguments: at 0: argv[0]=display-menu
1720276876.113484 cmd_parse_from_arguments: at 0: argv[1]=-t=
1720276876.113486 cmd_parse_from_arguments: at 0: argv[2]=-xW
1720276876.113487 cmd_parse_from_arguments: at 0: argv[3]=-yW
1720276876.113489 cmd_parse_from_arguments: at 0: argv[4]=-T
1720276876.113491 cmd_parse_from_arguments: at 0: argv[5]=#[align=centre]#{window_index}:#{window_name}
1720276876.113492 cmd_parse_from_arguments: at 0: argv[6]=#{?#{>:#{session_windows},1},,-}Swap Left
1720276876.113494 cmd_parse_from_arguments: at 0: argv[7]=l
1720276876.113496 cmd_parse_from_arguments: at 0: argv[8]=swap-window -t:-1
1720276876.113497 cmd_parse_from_arguments: at 0: argv[9]=#{?#{>:#{session_windows},1},,-}Swap Right
1720276876.113499 cmd_parse_from_arguments: at 0: argv[10]=r
1720276876.113500 cmd_parse_from_arguments: at 0: argv[11]=swap-window -t:+1
1720276876.113502 cmd_parse_from_arguments: at 0: argv[12]=#{?pane_marked_set,,-}Swap Marked
1720276876.113504 cmd_parse_from_arguments: at 0: argv[13]=s
1720276876.113505 cmd_parse_from_arguments: at 0: argv[14]=swap-window
1720276876.113507 cmd_parse_from_arguments: at 0: argv[15]=
1720276876.113508 cmd_parse_from_arguments: at 0: argv[16]=Kill
1720276876.113510 cmd_parse_from_arguments: at 0: argv[17]=X
1720276876.113511 cmd_parse_from_arguments: at 0: argv[18]=kill-window
1720276876.113513 cmd_parse_from_arguments: at 0: argv[19]=Respawn
1720276876.113514 cmd_parse_from_arguments: at 0: argv[20]=R
1720276876.113516 cmd_parse_from_arguments: at 0: argv[21]=respawn-window -k
1720276876.113518 cmd_parse_from_arguments: at 0: argv[22]=#{?pane_marked,Unmark,Mark}
1720276876.113519 cmd_parse_from_arguments: at 0: argv[23]=m
1720276876.113521 cmd_parse_from_arguments: at 0: argv[24]=select-pane -m
1720276876.113523 cmd_parse_from_arguments: at 0: argv[25]=Rename
1720276876.113524 cmd_parse_from_arguments: at 0: argv[26]=n
1720276876.113531 cmd_parse_from_arguments: at 0: argv[27]=command-prompt -I "#W" "rename-window -- '%%'"
1720276876.113534 cmd_parse_from_arguments: at 0: argv[28]=
1720276876.113536 cmd_parse_from_arguments: at 0: argv[29]=New After
1720276876.113537 cmd_parse_from_arguments: at 0: argv[30]=w
1720276876.113539 cmd_parse_from_arguments: at 0: argv[31]=new-window -a
1720276876.113541 cmd_parse_from_arguments: at 0: argv[32]=New At End
1720276876.113542 cmd_parse_from_arguments: at 0: argv[33]=W
1720276876.113544 cmd_parse_from_arguments: at 0: argv[34]=new-window
1720276876.113547 cmd_parse_build_commands: 0 display-menu
1720276876.113551 cmd_parse_build_commands: argv[0]=display-menu
1720276876.113553 cmd_parse_build_commands: argv[1]=-t=
1720276876.113554 cmd_parse_build_commands: argv[2]=-xW
1720276876.113556 cmd_parse_build_commands: argv[3]=-yW
1720276876.113557 cmd_parse_build_commands: argv[4]=-T
1720276876.113559 cmd_parse_build_commands: argv[5]=#[align=centre]#{window_index}:#{window_name}
1720276876.113561 cmd_parse_build_commands: argv[6]=#{?#{>:#{session_windows},1},,-}Swap Left
1720276876.113562 cmd_parse_build_commands: argv[7]=l
1720276876.113564 cmd_parse_build_commands: argv[8]=swap-window -t:-1
1720276876.113566 cmd_parse_build_commands: argv[9]=#{?#{>:#{session_windows},1},,-}Swap Right
1720276876.113567 cmd_parse_build_commands: argv[10]=r
1720276876.113569 cmd_parse_build_commands: argv[11]=swap-window -t:+1
1720276876.113570 cmd_parse_build_commands: argv[12]=#{?pane_marked_set,,-}Swap Marked
1720276876.113572 cmd_parse_build_commands: argv[13]=s
1720276876.113573 cmd_parse_build_commands: argv[14]=swap-window
1720276876.113575 cmd_parse_build_commands: argv[15]=
1720276876.113576 cmd_parse_build_commands: argv[16]=Kill
1720276876.113578 cmd_parse_build_commands: argv[17]=X
1720276876.113579 cmd_parse_build_commands: argv[18]=kill-window
1720276876.113581 cmd_parse_build_commands: argv[19]=Respawn
1720276876.113582 cmd_parse_build_commands: argv[20]=R
1720276876.113584 cmd_parse_build_commands: argv[21]=respawn-window -k
1720276876.113585 cmd_parse_build_commands: argv[22]=#{?pane_marked,Unmark,Mark}
1720276876.113587 cmd_parse_build_commands: argv[23]=m
1720276876.113589 cmd_parse_build_commands: argv[24]=select-pane -m
1720276876.113590 cmd_parse_build_commands: argv[25]=Rename
1720276876.113591 cmd_parse_build_commands: argv[26]=n
1720276876.113593 cmd_parse_build_commands: argv[27]=command-prompt -I "#W" "rename-window -- '%%'"
1720276876.113595 cmd_parse_build_commands: argv[28]=
1720276876.113596 cmd_parse_build_commands: argv[29]=New After
1720276876.113598 cmd_parse_build_commands: argv[30]=w
1720276876.113599 cmd_parse_build_commands: argv[31]=new-window -a
1720276876.113601 cmd_parse_build_commands: argv[32]=New At End
1720276876.113602 cmd_parse_build_commands: argv[33]=W
1720276876.113604 cmd_parse_build_commands: argv[34]=new-window
1720276876.113606 cmd_parse: display-menu: argv[0]=display-menu
1720276876.113608 cmd_parse: display-menu: argv[1]=-t=
1720276876.113609 cmd_parse: display-menu: argv[2]=-xW
1720276876.113611 cmd_parse: display-menu: argv[3]=-yW
1720276876.113612 cmd_parse: display-menu: argv[4]=-T
1720276876.113614 cmd_parse: display-menu: argv[5]=#[align=centre]#{window_index}:#{window_name}
1720276876.113616 cmd_parse: display-menu: argv[6]=#{?#{>:#{session_windows},1},,-}Swap Left
1720276876.113617 cmd_parse: display-menu: argv[7]=l
1720276876.113619 cmd_parse: display-menu: argv[8]=swap-window -t:-1
1720276876.113620 cmd_parse: display-menu: argv[9]=#{?#{>:#{session_windows},1},,-}Swap Right
1720276876.113622 cmd_parse: display-menu: argv[10]=r
1720276876.113623 cmd_parse: display-menu: argv[11]=swap-window -t:+1
1720276876.113625 cmd_parse: display-menu: argv[12]=#{?pane_marked_set,,-}Swap Marked
1720276876.113627 cmd_parse: display-menu: argv[13]=s
1720276876.113628 cmd_parse: display-menu: argv[14]=swap-window
1720276876.113630 cmd_parse: display-menu: argv[15]=
1720276876.113631 cmd_parse: display-menu: argv[16]=Kill
1720276876.113633 cmd_parse: display-menu: argv[17]=X
1720276876.113634 cmd_parse: display-menu: argv[18]=kill-window
1720276876.113636 cmd_parse: display-menu: argv[19]=Respawn
1720276876.113637 cmd_parse: display-menu: argv[20]=R
1720276876.113639 cmd_parse: display-menu: argv[21]=respawn-window -k
1720276876.113640 cmd_parse: display-menu: argv[22]=#{?pane_marked,Unmark,Mark}
1720276876.113642 cmd_parse: display-menu: argv[23]=m
1720276876.113643 cmd_parse: display-menu: argv[24]=select-pane -m
1720276876.113645 cmd_parse: display-menu: argv[25]=Rename
1720276876.113646 cmd_parse: display-menu: argv[26]=n
1720276876.113648 cmd_parse: display-menu: argv[27]=command-prompt -I "#W" "rename-window -- '%%'"
1720276876.113655 cmd_parse: display-menu: argv[28]=
1720276876.113657 cmd_parse: display-menu: argv[29]=New After
1720276876.113659 cmd_parse: display-menu: argv[30]=w
1720276876.113660 cmd_parse: display-menu: argv[31]=new-window -a
1720276876.113662 cmd_parse: display-menu: argv[32]=New At End
1720276876.113663 cmd_parse: display-menu: argv[33]=W
1720276876.113665 cmd_parse: display-menu: argv[34]=new-window
1720276876.113690 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l "swap-window -t:-1" "#{?#{>:#{session_windows},1},,-}Swap Right" r "swap-window -t:+1" "#{?pane_marked_set,,-}Swap Marked" s swap-window '' Kill X kill-window Respawn R "respawn-window -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" Rename n "command-prompt -I \\"#W\\" \\"rename-window -- '%%'\\"" '' "New After" w "new-window -a" "New At End" W new-window
1720276876.113713 key_bindings_add: 0x10e01b MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l "swap-window -t:-1" "#{?#{>:#{session_windows},1},,-}Swap Right" r "swap-window -t:+1" "#{?pane_marked_set,,-}Swap Marked" s swap-window '' Kill X kill-window Respawn R "respawn-window -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" Rename n "command-prompt -I \\"#W\\" \\"rename-window -- '%%'\\"" '' "New After" w "new-window -a" "New At End" W new-window
1720276876.113715 cmd_find_best_session: 0 sessions to try
1720276876.113717 cmdq_next <global>: [bind-key/0x5b125723c6d0] (0), flags 0
1720276876.113719 cmd_find_best_session: 0 sessions to try
1720276876.113720 cmd_find_current_client: no target, return (nil)
1720276876.113722 cmd_find_best_session: 0 sessions to try
1720276876.113723 cmd_find_current_client: no target, return (nil)
1720276876.113725 cmd_find_best_session: 0 sessions to try
1720276876.113726 cmd_find_best_session: 0 sessions to try
1720276876.113728 cmd_parse_from_arguments: argv[0]=if
1720276876.113730 cmd_parse_from_arguments: argv[1]=-Ft=
1720276876.113732 cmd_parse_from_arguments: argv[2]=#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1720276876.113734 cmd_parse_from_arguments: argv[3]=select-pane -t= ; send -M
1720276876.113745 cmd_parse_from_arguments: argv[4]=display-menu -t= -xM -yM -T "#[align=centre]#{pane_index} (#{pane_id})" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1720276876.113749 cmd_parse_from_arguments: at 0: argv[0]=if
1720276876.113750 cmd_parse_from_arguments: at 0: argv[1]=-Ft=
1720276876.113752 cmd_parse_from_arguments: at 0: argv[2]=#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1720276876.113754 cmd_parse_from_arguments: at 0: argv[3]=select-pane -t= ; send -M
1720276876.113762 cmd_parse_from_arguments: at 0: argv[4]=display-menu -t= -xM -yM -T "#[align=centre]#{pane_index} (#{pane_id})" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1720276876.113767 cmd_parse_build_commands: 0 if
1720276876.113769 cmd_parse_build_commands: argv[0]=if
1720276876.113770 cmd_parse_build_commands: argv[1]=-Ft=
1720276876.113773 cmd_parse_build_commands: argv[2]=#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1720276876.113774 cmd_parse_build_commands: argv[3]=select-pane -t= ; send -M
1720276876.113784 cmd_parse_build_commands: argv[4]=display-menu -t= -xM -yM -T "#[align=centre]#{pane_index} (#{pane_id})" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1720276876.113787 cmd_parse: if-shell: argv[0]=if
1720276876.113788 cmd_parse: if-shell: argv[1]=-Ft=
1720276876.113791 cmd_parse: if-shell: argv[2]=#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1720276876.113792 cmd_parse: if-shell: argv[3]=select-pane -t= ; send -M
1720276876.113800 cmd_parse: if-shell: argv[4]=display-menu -t= -xM -yM -T "#[align=centre]#{pane_index} (#{pane_id})" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1720276876.113829 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" "select-pane -t= ; send -M" "display-menu -t= -xM -yM -T \\"#[align=centre]#{pane_index} (#{pane_id})\\" \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}\\" < \\"send -X history-top\\" \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}\\" > \\"send -X history-bottom\\" '' \\"#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}\\" C-r \\"if -F \\\\\\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\\\\\" \\\\\\"copy-mode -t=\\\\\\" ; send -Xt= search-backward \\\\\\"#{q:mouse_word}\\\\\\"\\" \\"#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}\\" C-y \\"copy-mode -q ; send-keys -l -- \\\\\\"#{q:mouse_word}\\\\\\"\\" \\"#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}\\" c \\"copy-mode -q ; set-buffer -- \\\\\\"#{q:mouse_word}\\\\\\"\\" \\"#{?mouse_line,Copy Line,}\\" l \\"copy-mode -q ; set-buffer -- \\\\\\"#{q:mouse_line}\\\\\\"\\" '' \\"Horizontal Split\\" h \\"split-window -h\\" \\"Vertical Split\\" v \\"split-window -v\\" '' \\"#{?#{>:#{window_panes},1},,-}Swap Up\\" u \\"swap-pane -U\\" \\"#{?#{>:#{window_panes},1},,-}Swap Down\\" d \\"swap-pane -D\\" \\"#{?pane_marked_set,,-}Swap Marked\\" s swap-pane '' Kill X kill-pane Respawn R \\"respawn-pane -k\\" \\"#{?pane_marked,Unmark,Mark}\\" m \\"select-pane -m\\" \\"#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}\\" z \\"resize-pane -Z\\""
